t,value
0,-0.70756197
1,-0.4278648
2,-0.42351794
3,-0.61417973
4,-0.27107847
5,-0.14052308
6,-0.49171847
7,-0.51764965
8,-0.18474102
9,-0.56006896
10,-0.3346324
11,-0.25234205
12,-0.32923627
13,-0.611032
14,-0.5297909
15,-0.5453796
16,-0.5359365
17,-0.4481001
18,-0.094056785
19,-0.23390538
20,-0.6048864
21,-0.58405155
22,-0.59124637
23,-0.54792774
24,-0.3638612
25,-0.060631037
26,-0.20962298
27,-0.5725099
28,-0.5857004
29,-0.54403055
30,-0.5524245
31,0.22880912
32,-0.07891774
33,-0.027055383
34,-0.61987555
35,-0.35531735
36,-0.3275875
37,-0.49426663
38,-0.3422768
39,-0.3188938
40,-0.54807764
41,-0.0057708025
42,-0.61313045
43,-0.43341076
44,-0.3968373
45,-0.36041367
46,-0.004271865
47,-0.12088734
48,-0.51989806
49,-0.36625946
50,-0.38934273
51,-0.20677507
52,0.20047975
53,0.41737247
54,-0.079817116
55,-0.5467286
56,-0.5536236
57,-0.54822755
58,-0.5624672
59,0.112493515
60,-0.24035072
61,-0.17919505
62,-0.61343026
63,-0.4133253
64,-0.5145019
65,-0.48392415
66,-0.2081241
67,-0.28172076
68,-0.42621595
69,-0.07517046
70,-0.58030427
71,-0.40028477
72,-0.45424563
73,-0.26703137
74,0.1012516
75,-0.15806037
76,-0.53338826
77,-0.5320393
78,-0.5124035
79,-0.4777786
80,-0.30375475
81,0.08461368
82,-0.21741736
83,-0.5231956
84,-0.4133253
85,-0.44944912
86,-0.43401033
87,-0.329686
88,-0.008169055
89,-0.1952334
90,-0.008169055
91,-0.6507532
92,-0.54238176
93,-0.58809865
94,-0.45679379
95,-0.5133028
96,-0.45589447
97,-0.35591692
98,-0.4911189
99,-0.1746983
100,-0.3084014
101,-0.5224462
102,-0.096155286
103,-0.32713783
104,-0.62407255
105,-0.6255715
106,-0.6309675
107,-0.5910964
108,-0.4131754
109,-0.15326387
110,-0.31604582
111,-0.6254215
112,-0.6296185
113,-0.5922956
114,-0.5136026
115,-0.45604438
116,-0.21307051
117,-0.31094956
118,-0.5846511
119,-0.4133253
120,-0.04878962
121,-0.5050588
122,-0.3364311
123,-0.39893574
124,-0.49186838
125,-0.48767143
126,-0.4113767
127,-0.48512328
128,-0.47597992
129,0.26283443
130,-0.2994079
131,-0.5204976
132,-0.68897545
133,-0.70561343
134,-0.62437236
135,-0.64460766
136,-0.31349772
137,-0.21936595
138,-0.3568163
139,-0.5934947
140,-0.5827025
141,-0.5708611
142,-0.54223186
143,-0.39024204
144,-0.20857376
145,-0.28846586
146,-0.59934044
147,-0.550326
148,-0.5576707
149,-0.47373152
150,-0.3822978
151,-0.12193656
152,-0.5542232
153,-0.3499213
154,-0.056733847
155,-0.61028254
156,-0.43505955
157,-0.3431762
158,-0.51480174
159,-0.34662366
160,0.08971
161,-0.44420296
162,-0.2944615
163,-0.49051934
164,-0.12658322
165,-0.2060256
166,-0.34212697
167,-0.48722178
168,-0.4932174
169,-0.50311023
170,-0.41467434
171,-0.33688074
172,-0.21187139
173,-0.33583152
174,-0.5245447
175,-0.4641385
176,-0.52214646
177,-0.4374578
178,-0.401334
179,-0.2548902
180,-0.36640936
181,-0.2529416
182,-0.43640858
183,0.014164805
184,-0.23105747
185,-0.5895975
186,-0.23000824
187,-0.30060703
188,-0.44944912
189,-0.07187289
190,-0.5818032
191,-0.47852802
192,0.01221621
193,-0.279922
194,-0.36101323
195,-0.52859175
196,-0.47118336
197,-0.46548748
198,-0.5068575
199,-0.44720078
200,-0.2598366
201,-0.3170951
202,-0.49861348
203,-0.48317468
204,-0.48932022
205,-0.48497337
206,-0.4434535
207,-0.21651798
208,-0.3839466
209,-0.5143521
210,-0.47523046
211,-0.4884209
212,-0.28471857
213,-0.33598137
214,0.13647604
215,-0.62437236
216,-0.48182565
217,-0.15401334
218,-0.52874166
219,-0.45049834
220,-0.24139994
221,-0.5759574
222,-0.35246944
223,-0.18429136
224,-0.49816382
225,-0.51764965
226,-0.45559466
227,-0.41782206
228,-0.2662819
229,-0.38754404
230,-0.4824252
231,-0.48317468
232,-0.4325114
233,-0.42711532
234,-0.3614629
235,-0.1505658
236,-0.23735291
237,-0.45649403
238,-0.4618901
239,-0.39443904
240,-0.31844413
241,-0.27482575
242,-0.161358
243,-0.5260436
244,0.019560814
245,-0.042943835
246,-0.583452
247,-0.54148245
248,-0.31544626
249,-0.51480174
250,-0.43580902
251,-0.5777561
252,-0.41197628
253,-0.09960276
254,-0.55797046
255,-0.41992056
256,-0.116390586
257,-0.24874467
258,-0.5653151
259,0.024057627
260,-0.15791047
261,-0.44000596
262,-0.24274898
263,0.0039721727
264,-0.26013637
265,-0.5746084
266,-0.40268302
267,-0.49456644
268,-0.38304728
269,-0.36401105
270,-0.011916339
271,-0.24154985
272,-0.56471556
273,-0.5290414
274,-0.17394888
275,-0.23960125
276,-0.5750581
277,-0.48512328
278,-0.4950161
279,-0.48572284
280,-0.32458967
281,-0.536536
282,-0.47313195
283,-0.22805965
284,-0.4636888
285,-0.25908715
286,-0.576557
287,-0.5618676
288,-0.5740088
289,-0.5338379
290,-0.4346099
291,-0.092258096
292,-0.29296255
293,-0.65105295
294,-0.65914714
295,-0.61522895
296,-0.58615005
297,-0.33807987
298,-0.06377876
299,-0.24664617
300,-0.6104324
301,-0.1079967
302,-0.41482425
303,-0.42651576
304,-0.4260661
305,-0.488271
306,-0.57340926
307,-0.50311023
308,-0.4726823
309,-0.40762943
310,-0.46608704
311,-0.4241175
312,-0.50161135
313,-0.3509705
314,-0.58225286
315,-0.51000524
316,-0.6162782
317,-0.58105373
318,-0.39368957
319,-0.05628419
320,-0.24424791
321,-0.626171
322,-0.5233456
323,-0.58195305
324,-0.2995578
325,-0.18489093
326,-0.008318961
327,-0.22041517
328,-0.5746084
329,-0.6030878
330,-0.6183767
331,-0.58899796
332,0.08851087
333,-0.06048113
334,-0.18414146
335,-0.4570936
336,-0.35726595
337,-0.4083789
338,-0.50355995
339,-0.26673162
340,-0.37630218
341,-0.5264933
342,-0.5261935
343,-0.087311685
344,-0.611032
345,-0.49141872
346,-0.3482725
347,0.083414555
348,-0.11069471
349,-0.46039122
350,-0.41587347
351,-0.3773514
352,-0.31559616
353,-0.20542604
354,0.30465412
355,0.16150796
356,-0.28531814
357,-0.23480475
358,-0.026006103
359,0.066027164
360,0.19778168
361,1.0
362,0.9280522
363,0.92205656
364,0.57595754
365,-0.653751
366,-0.14397061
367,-0.119987965
368,-0.6897249
369,-0.45349622
370,-0.3440755
371,-0.60923326
372,-0.54223186
373,-0.5672637
374,-0.53638613
375,-0.26868016
376,-0.62886906
377,-0.6474556
378,-0.6456569
379,-0.6368133
380,-0.6407105
381,-0.5230458
382,-0.28696692
383,-0.3646106
384,-0.67233753
385,-0.60413694
386,-0.6492543
387,-0.61343026
388,-0.4902196
389,-0.204077
390,-0.37165552
391,-0.6048864
392,-0.60728467
393,-0.6042869
394,-0.61537886
395,-0.45829272
396,0.18893802
397,-0.31589597
398,-0.37765115
399,-0.66229486
400,-0.48752153
401,-0.5913962
402,-0.5939444
403,-0.48362434
404,-0.67053884
405,-0.29026455
406,-0.34197706
407,-0.591696
408,-0.5197482
409,-0.36730868
410,-0.11519146
411,-0.270329
412,-0.5952934
413,-0.5744585
414,-0.5384846
415,-0.4085288
416,-0.1796447
417,0.26987934
418,-0.010417402
419,-0.60608554
420,-0.6405606
421,-0.63366556
422,-0.58405155
423,-0.3772015
424,0.021059752
425,-0.6185266
426,-0.6194259
427,-0.62886906
428,-0.50251067
429,-0.60638535
430,-0.5857004
431,-0.5270928
432,-0.66109574
433,-0.051187873
434,-0.30060703
435,-0.57535785
436,-0.6071348
437,-0.4483999
438,-0.18998724
439,-0.35906464
440,-0.5955932
441,-0.6108821
442,-0.5934947
443,-0.5435809
444,-0.20557594
445,-0.067076325
446,-0.286817
447,-0.5798546
448,-0.5984411
449,-0.58225286
450,-0.56651425
451,-0.4881211
452,-0.2304579
453,-0.38004947
454,-0.6564491
455,-0.07247245
456,-0.61477923
457,-0.6039871
458,-0.4902196
459,-0.55482274
460,-0.6008394
461,-0.55287415
462,-0.63366556
463,-0.51705015
464,0.3140973
465,-0.45559466
466,-0.56666416
467,-0.39518845
468,-0.61328036
469,-0.28232032
470,-0.5720602
471,-0.5329386
472,-0.48557293
473,-0.31724495
474,-0.5125534
475,-0.6898748
476,-0.5864498
477,-0.5315896
478,-0.649704
479,-0.5065577
480,-0.29026455
481,-0.36326164
482,-0.67158806
483,-0.6447575
484,-0.49231803
485,-0.12973094
486,-0.5621674
487,-0.57131076
488,-0.20542604
489,-0.70966053
490,-0.59769166
491,-0.44330359
492,-0.5852507
493,-0.4969647
494,0.058232784
495,-0.61313045
496,-0.45409578
497,-0.755827
498,-0.6853781
499,-0.6625946
500,-0.5910964
501,-0.37974966
502,-0.5219965
503,-0.7078618
504,-0.61013263
505,-0.6525519
506,-0.61897624
507,-0.53338826
508,-0.37495315
509,-0.54882705
510,-0.66394365
511,0.23750281
512,-0.39159107
513,-0.44600165
514,-0.32743758
515,-0.19133627
516,-0.19538331
517,-0.51135427
518,-0.51090455
519,-0.40043467
520,-0.6565989
521,-0.5377351
522,-0.52859175
523,-0.5934947
524,-0.29850858
525,-0.63651353
526,-0.612381
527,-0.12598366
528,-0.4307127
529,-0.47388142
530,-0.5258937
531,-0.6090834
532,-0.6089335
533,-0.58779883
534,-0.5605186
535,-0.5055085
536,-0.33778012
537,-0.5284419
538,-0.62407255
539,-0.62886906
540,-0.5984411
541,-0.56936216
542,-0.46233976
543,-0.2575882
544,-0.48722178
545,-0.58510077
546,-0.2877164
547,-0.47792846
548,-0.24484748
549,-0.667541
550,-0.6518024
551,-0.37195534
552,-0.5942441
553,-0.61148167
554,-0.45289665
555,-0.61013263
556,-0.49831372
557,-0.29865843
558,-0.53698564
559,-0.61223114
560,-0.60863376
561,-0.6155287
562,-0.60653526
563,-0.56936216
564,-0.45154762
565,-0.50520873
566,-0.6104324
567,-0.61058235
568,-0.5982912
569,-0.58105373
570,-0.5590197
571,-0.47523046
572,-0.53923404
573,-0.63576406
574,-0.6503035
575,-0.39323986
576,-0.57011163
577,-0.35591692
578,-0.1504159
579,-0.11234355
580,-0.653751
581,-0.5398336
582,-0.48302478
583,-0.6017387
584,-0.5053586
585,-0.66454315
586,-0.569662
587,-0.26868016
588,-0.60413694
589,-0.53278875
590,-0.51600087
591,-0.45589447
592,-0.38559544
593,-0.42726523
594,-0.5291913
595,-0.48032677
596,-0.55212474
597,-0.53503704
598,-0.48767143
599,-0.36955702
600,-0.44795024
601,-0.5759574
602,-0.54792774
603,-0.5145019
604,-0.51285315
605,-0.46998423
606,-0.2665817
607,-0.38979238
608,-0.5512253
609,-0.30360484
610,-0.22326308
611,-0.60353744
612,-0.6062355
613,-0.58615005
614,-0.59874094
615,-0.46758598
616,-0.551675
617,-0.441355
618,-0.45379597
619,-0.6057858
620,-0.32114214
621,-0.35546726
622,-0.6176272
623,-0.62392265
624,-0.6222738
625,-0.6341152
626,-0.53638613
627,-0.33658093
628,-0.45559466
629,-0.6769842
630,-0.57535785
631,-0.58899796
632,-0.34497488
633,-0.31049985
634,-0.19328487
635,-0.39249045
636,-0.57161057
637,-0.5879487
638,-0.50161135
639,-0.5991906
640,-0.45574456
641,-0.62182415
642,-0.47508055
643,-0.5182493
644,-0.564116
645,-0.5191486
646,-0.5386345
647,-0.46293938
648,-0.6901746
649,-0.57730645
650,-0.6562992
651,-0.63771266
652,-0.63921154
653,-0.6251218
654,-0.5050588
655,-0.25039345
656,-0.40613055
657,-0.6847785
658,-0.69512105
659,-0.68807614
660,-0.67548525
661,-0.56156784
662,-0.3277374
663,-0.41752225
664,-0.69497114
665,-0.67833316
666,-0.659297
667,-0.6627445
668,-0.54822755
669,-0.2614854
670,-0.56876266
671,-0.6389118
672,-0.49156862
673,-0.5537735
674,-0.49036944
675,-0.5028105
676,-0.5876489
677,-0.50415945
678,-0.2752754
679,-0.6011392
680,-0.5387844
681,-0.17334932
682,-0.4101776
683,-0.1660046
684,-0.31844413
685,-0.60458666
686,-0.12463462
687,-0.3152964
688,-0.34167725
689,-0.30030727
690,-0.1301806
691,-0.31229854
692,-0.602788
693,-0.5970921
694,-0.60158885
695,-0.5975418
696,-0.43655849
697,-0.1838417
698,-0.3481226
699,-0.43805736
700,-0.54118264
701,-0.6498538
702,-0.27437603
703,-0.7246496
704,-0.286817
705,-0.4133253
706,-0.5494267
707,-0.4609908
708,-0.3831972
709,-0.66709137
710,-0.39428914
711,-0.07322186
712,-0.24814504
713,-0.49966276
714,-0.49366707
715,-0.41752225
716,-0.3334332
717,-0.10889602
718,0.25414073
719,0.08566296
720,-0.31769466
721,-0.26418346
722,-0.24005091
723,-0.21651798
724,0.05523503
725,0.63666344
726,0.45799303
727,0.2880162
728,0.9839617
729,0.7078619
730,-0.68268
731,-0.48767143
732,-0.51600087
733,-0.74938166
734,-0.56876266
735,-0.7149067
736,-0.70351493
737,-0.7072622
738,-0.5272427
739,-0.6874766
740,-1.0
741,-1.0
742,-0.6119313
743,-0.5984411
744,-0.48197556
745,-0.5531739
746,-0.28127104
747,-0.4424042
748,-0.66109574
749,-0.68582773
750,-0.68432885
751,-0.6847785
752,-0.5921457
753,-0.37570262
754,-0.48212546
755,-0.7074121
756,-0.7053137
757,-0.7228509
758,-0.66963947
759,-0.6117815
760,-0.37615228
761,0.110394955
762,-0.73469234
763,-0.7256988
764,-0.7451847
765,-0.63306606
766,-0.7219516
767,-0.7207525
768,-0.7345425
769,-0.73948884
770,-0.5106048
771,-1.0
772,-1.0
773,-0.511654
774,-0.27392638
775,-0.47897774
776,-0.68253016
777,-0.63921154
778,-0.62497187
779,-0.61148167
780,-0.28756648
781,-0.124184966
782,-0.1303305
783,-0.2791726
784,-0.6789328
785,-0.67443603
786,-0.7074121
787,-0.59874094
788,-0.401334
789,0.0161134
790,-0.7412876
791,-0.69796896
792,-0.6553998
793,-0.6594469
794,-0.7342427
795,-0.67833316
796,-0.75133026
797,-0.6712883
798,-0.28921533
799,-1.0
800,-1.0
801,-0.66199505
802,-0.42741513
803,-0.5660646
804,-0.7841565
805,-0.7429364
806,-0.73754025
807,-0.71505654
808,-0.624822
809,-0.45394588
810,-0.5497264
811,-0.69811887
812,-0.6849284
813,-0.51675034
814,-0.57071126
815,-0.5651653
816,-0.42726523
817,-0.5464288
818,-0.7180544
819,-0.73694074
820,-0.022408724
821,-0.72599864
822,-0.68283
823,-0.4278648
824,-0.7054635
825,-0.70666265
826,-0.6612456
827,-0.7538784
828,-0.6654426
829,-0.3900922
830,-1.0
831,-1.0
832,-0.7618227
833,0.07292211
834,-0.48272502
835,-0.55602187
836,-0.5405831
837,-0.3975867
838,-0.49171847
839,-0.64250916
840,-0.67773366
841,-0.68582773
842,-0.7033651
843,-0.62002546
844,-0.48497337
845,-0.5705613
846,-0.7598741
847,-0.7940493
848,-0.7280971
849,-0.6519523
850,-0.13752526
851,-0.69901824
852,-0.6320168
853,-0.54313123
854,-0.7977966
855,-0.6559994
856,-0.71340775
857,-0.76616955
858,-0.5603687
859,-0.7991456
860,-1.0
861,-1.0
862,-0.80604064
863,-0.8048415
864,-0.71535635
865,-0.5883984
866,-0.64910436
867,-0.6747358
868,0.27152812
869,-0.53099
870,-0.6673911
871,-0.58704937
872,-0.49606532
873,-0.6050364
874,-0.72405005
875,-0.6922731
876,-0.7072622
877,-0.71745485
878,-0.67833316
879,-0.60053957
880,-0.65779805
881,-0.24035072
882,-0.6021884
883,-0.49276775
884,-0.70561343
885,-0.75687623
886,-0.63306606
887,-0.6676909
888,-0.73559165
889,-0.60458666
890,-0.7986959
891,-1.0
892,-1.0
893,-0.66499287
894,-0.69647
895,-0.71055984
896,-0.6877763
897,-0.7210522
898,-0.6939219
899,-0.64940417
900,-0.6000899
901,-0.6503035
902,-0.7453346
903,-0.60833395
904,-0.6718879
905,-0.7011167
906,-0.7080117
907,-0.6158285
908,-0.6396612
909,-0.72045267
910,-0.72884655
911,-0.29221314
912,-0.4191711
913,-0.20542604
914,-0.7140074
915,-0.74473506
916,-0.68582773
917,-0.71355766
918,-0.70441425
919,-0.74173725
920,-0.71310794
921,-1.0
922,-1.0
923,-0.71625566
924,-0.7074121
925,-0.69287264
926,-0.6589972
927,-0.64640635
928,-0.61313045
929,-0.65015364
930,-0.7071123
931,-0.69347227
932,-0.7194034
933,-0.7194034
934,-0.71565616
935,-0.6522521
936,-0.7418871
937,-0.7444353
938,-0.7385895
939,-0.7373904
940,-0.7421869
941,-0.73079515
942,-0.33133477
943,-0.52409506
944,-0.39998502
945,-0.7219516
946,-0.700667
947,-0.7439856
948,-0.71445704
949,-0.6733868
950,-0.7099603
951,-0.76601964
952,-1.0
953,-1.0
954,-0.7354418
955,-0.71745485
956,-0.6700892
957,-0.7080117
958,-0.639961
959,-0.6492543
960,-0.6545005
961,-0.63591397
962,-0.6461066
963,-0.60728467
964,-0.6323166
965,-0.6907742
966,-0.6867271
967,-0.587499
968,-0.6458068
969,-0.6156786
970,-0.53743535
971,-0.5924455
972,-0.6627445
973,-0.39563817
974,-0.72794724
975,-0.5437308
976,-0.7430862
977,-0.7628719
978,-0.6963202
979,-0.7033651
980,-0.74488497
981,-0.71235853
982,-0.7119088
983,-1.0
984,-1.0
985,-0.60128903
986,-0.7675185
987,-0.76916736
988,-0.7236004
989,-0.71715504
990,-0.68253016
991,-0.6168778
992,-0.66484296
993,-0.76227236
994,-0.4861725
995,-0.6906243
996,-0.7053137
997,-0.6527018
998,-0.53908414
999,-0.5776062
1000,-0.6589972
1001,-0.36910737
1002,-0.39024204
1003,-0.33987856
1004,-0.6525519
1005,-0.6985685
1006,-0.678633
1007,-0.67458594
1008,-0.67923254
1009,-0.6766844
1010,-0.72210145
1011,-0.67383647
1012,-0.5904969
1013,-1.0
1014,-1.0
1015,-0.6168778
1016,-0.65614927
1017,-0.7140074
1018,-0.6787829
1019,-0.58405155
1020,-0.6507532
1021,-0.79899573
1022,-0.74353594
1023,-0.753129
1024,-0.75537735
1025,-0.5651653
1026,-0.5450798
1027,-0.62602115
1028,-0.7921007
1029,-0.7675185
1030,-0.46144044
1031,-0.7618227
1032,-0.65914714
1033,-0.5347373
1034,-0.47538036
1035,-0.67773366
1036,-0.7012666
1037,-0.51869893
1038,-0.71910363
1039,-0.606835
1040,-0.5871993
1041,-0.7405381
1042,-0.5952934
1043,-0.6321666
1044,-1.0
1045,-1.0
1046,-1.0
1047,-1.0
1048,-1.0
1049,-1.0
1050,-1.0
1051,-1.0
1052,-1.0
1053,-1.0
1054,-1.0
1055,-1.0
1056,-1.0
1057,-1.0
1058,-1.0
1059,-1.0
1060,-1.0
1061,-1.0
1062,-1.0
1063,-1.0
1064,-0.64715576
1065,-0.68223035
1066,-0.68253016
1067,-0.65495014
1068,-0.80903846
1069,-0.59679234
1070,-0.6607959
1071,-0.7457843
1072,-0.5047591
1073,-0.7956981
